,PassengerId,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
0,1,3,0,22.0,1,0,7.25,1
1,2,1,1,38.0,1,0,71.2833,2
2,3,3,1,26.0,0,0,7.925,1
3,4,1,1,35.0,1,0,53.1,1
4,5,3,0,35.0,0,0,8.05,1
5,6,3,0,29.0,0,0,8.4583,3
6,7,1,0,54.0,0,0,51.8625,1
7,8,3,0,2.0,3,1,21.075,1
8,9,3,1,27.0,0,2,11.1333,1
9,10,2,1,14.0,1,0,30.0708,2
10,11,3,1,4.0,1,1,16.7,1
11,12,1,1,58.0,0,0,26.55,1
12,13,3,0,20.0,0,0,8.05,1
13,14,3,0,39.0,1,5,31.275,1
14,15,3,1,14.0,0,0,7.8542,1
15,16,2,1,55.0,0,0,16.0,1
16,17,3,0,2.0,4,1,29.125,3
17,18,2,0,29.0,0,0,13.0,1
18,19,3,1,31.0,1,0,18.0,1
19,20,3,1,27.0,0,0,7.225,2
20,21,2,0,35.0,0,0,26.0,1
21,22,2,0,34.0,0,0,13.0,1
22,23,3,1,15.0,0,0,8.0292,3
23,24,1,0,28.0,0,0,35.5,1
24,25,3,1,8.0,3,1,21.075,1
25,26,3,1,38.0,1,5,31.3875,1
26,27,3,0,29.0,0,0,7.225,2
27,28,1,0,19.0,3,2,263.0,1
28,29,3,1,27.0,0,0,7.8792,3
29,30,3,0,29.0,0,0,7.8958,1
30,31,1,0,40.0,0,0,27.7208,2
31,32,1,1,27.0,1,0,146.5208,2
32,33,3,1,27.0,0,0,7.75,3
33,34,2,0,66.0,0,0,10.5,1
34,35,1,0,28.0,1,0,82.1708,2
35,36,1,0,42.0,1,0,52.0,1
36,37,3,0,29.0,0,0,7.2292,2
37,38,3,0,21.0,0,0,8.05,1
38,39,3,1,18.0,2,0,18.0,1
39,40,3,1,14.0,1,0,11.2417,2
40,41,3,1,40.0,1,0,9.475,1
41,42,2,1,27.0,1,0,21.0,1
42,43,3,0,29.0,0,0,7.8958,2
43,44,2,1,3.0,1,2,41.5792,2
44,45,3,1,19.0,0,0,7.8792,3
45,46,3,0,29.0,0,0,8.05,1
46,47,3,0,29.0,1,0,15.5,3
47,48,3,1,27.0,0,0,7.75,3
48,49,3,0,29.0,2,0,21.6792,2
49,50,3,1,18.0,1,0,17.8,1
50,51,3,0,7.0,4,1,39.6875,1
51,52,3,0,21.0,0,0,7.8,1
52,53,1,1,49.0,1,0,76.7292,2
53,54,2,1,29.0,1,0,26.0,1
54,55,1,0,65.0,0,1,61.9792,2
55,56,1,0,29.0,0,0,35.5,1
56,57,2,1,21.0,0,0,10.5,1
57,58,3,0,28.5,0,0,7.2292,2
58,59,2,1,5.0,1,2,27.75,1
59,60,3,0,11.0,5,2,46.9,1
60,61,3,0,22.0,0,0,7.2292,2
61,62,1,1,38.0,0,0,80.0,0
62,63,1,0,45.0,1,0,83.475,1
63,64,3,0,4.0,3,2,27.9,1
64,65,1,0,29.0,0,0,27.7208,2
65,66,3,0,29.0,1,1,15.2458,2
66,67,2,1,29.0,0,0,10.5,1
67,68,3,0,19.0,0,0,8.1583,1
68,69,3,1,17.0,4,2,7.925,1
69,70,3,0,26.0,2,0,8.6625,1
70,71,2,0,32.0,0,0,10.5,1
71,72,3,1,16.0,5,2,46.9,1
72,73,2,0,21.0,0,0,73.5,1
73,74,3,0,26.0,1,0,14.4542,2
74,75,3,0,32.0,0,0,56.4958,1
75,76,3,0,25.0,0,0,7.65,1
76,77,3,0,29.0,0,0,7.8958,1
77,78,3,0,29.0,0,0,8.05,1
78,79,2,0,0.83,0,2,29.0,1
79,80,3,1,30.0,0,0,12.475,1
80,81,3,0,22.0,0,0,9.0,1
81,82,3,0,29.0,0,0,9.5,1
82,83,3,1,27.0,0,0,7.7875,3
83,84,1,0,28.0,0,0,47.1,1
84,85,2,1,17.0,0,0,10.5,1
85,86,3,1,33.0,3,0,15.85,1
86,87,3,0,16.0,1,3,34.375,1
87,88,3,0,29.0,0,0,8.05,1
88,89,1,1,23.0,3,2,263.0,1
89,90,3,0,24.0,0,0,8.05,1
90,91,3,0,29.0,0,0,8.05,1
91,92,3,0,20.0,0,0,7.8542,1
92,93,1,0,46.0,1,0,61.175,1
93,94,3,0,26.0,1,2,20.575,1
94,95,3,0,59.0,0,0,7.25,1
95,96,3,0,29.0,0,0,8.05,1
96,97,1,0,71.0,0,0,34.6542,2
97,98,1,0,23.0,0,1,63.3583,2
98,99,2,1,34.0,0,1,23.0,1
99,100,2,0,34.0,1,0,26.0,1
100,101,3,1,28.0,0,0,7.8958,1
101,102,3,0,29.0,0,0,7.8958,1
102,103,1,0,21.0,0,1,77.2875,1
103,104,3,0,33.0,0,0,8.6542,1
104,105,3,0,37.0,2,0,7.925,1
105,106,3,0,28.0,0,0,7.8958,1
106,107,3,1,21.0,0,0,7.65,1
107,108,3,0,29.0,0,0,7.775,1
108,109,3,0,38.0,0,0,7.8958,1
109,110,3,1,27.0,1,0,24.15,3
110,111,1,0,47.0,0,0,52.0,1
111,112,3,1,14.5,1,0,14.4542,2
112,113,3,0,22.0,0,0,8.05,1
113,114,3,1,20.0,1,0,9.825,1
114,115,3,1,17.0,0,0,14.4583,2
115,116,3,0,21.0,0,0,7.925,1
116,117,3,0,70.5,0,0,7.75,3
117,118,2,0,29.0,1,0,21.0,1
118,119,1,0,24.0,0,1,247.5208,2
119,120,3,1,2.0,4,2,31.275,1
120,121,2,0,21.0,2,0,73.5,1
121,122,3,0,29.0,0,0,8.05,1
122,123,2,0,32.5,1,0,30.0708,2
123,124,2,1,32.5,0,0,13.0,1
124,125,1,0,54.0,0,1,77.2875,1
125,126,3,0,12.0,1,0,11.2417,2
126,127,3,0,29.0,0,0,7.75,3
127,128,3,0,24.0,0,0,7.1417,1
128,129,3,1,27.0,1,1,22.3583,2
129,130,3,0,45.0,0,0,6.975,1
130,131,3,0,33.0,0,0,7.8958,2
131,132,3,0,20.0,0,0,7.05,1
132,133,3,1,47.0,1,0,14.5,1
133,134,2,1,29.0,1,0,26.0,1
134,135,2,0,25.0,0,0,13.0,1
135,136,2,0,23.0,0,0,15.0458,2
136,137,1,1,19.0,0,2,26.2833,1
137,138,1,0,37.0,1,0,53.1,1
138,139,3,0,16.0,0,0,9.2167,1
139,140,1,0,24.0,0,0,79.2,2
140,141,3,1,27.0,0,2,15.2458,2
141,142,3,1,22.0,0,0,7.75,1
142,143,3,1,24.0,1,0,15.85,1
143,144,3,0,19.0,0,0,6.75,3
144,145,2,0,18.0,0,0,11.5,1
145,146,2,0,19.0,1,1,36.75,1
146,147,3,0,27.0,0,0,7.7958,1
147,148,3,1,9.0,2,2,34.375,1
148,149,2,0,36.5,0,2,26.0,1
149,150,2,0,42.0,0,0,13.0,1
150,151,2,0,51.0,0,0,12.525,1
151,152,1,1,22.0,1,0,66.6,1
152,153,3,0,55.5,0,0,8.05,1
153,154,3,0,40.5,0,2,14.5,1
154,155,3,0,29.0,0,0,7.3125,1
155,156,1,0,51.0,0,1,61.3792,2
156,157,3,1,16.0,0,0,7.7333,3
157,158,3,0,30.0,0,0,8.05,1
158,159,3,0,29.0,0,0,8.6625,1
159,160,3,0,29.0,8,2,69.55,1
160,161,3,0,44.0,0,1,16.1,1
161,162,2,1,40.0,0,0,15.75,1
162,163,3,0,26.0,0,0,7.775,1
163,164,3,0,17.0,0,0,8.6625,1
164,165,3,0,1.0,4,1,39.6875,1
165,166,3,0,9.0,0,2,20.525,1
166,167,1,1,27.0,0,1,55.0,1
167,168,3,1,45.0,1,4,27.9,1
168,169,1,0,29.0,0,0,25.925,1
169,170,3,0,28.0,0,0,56.4958,1
170,171,1,0,61.0,0,0,33.5,1
171,172,3,0,4.0,4,1,29.125,3
172,173,3,1,1.0,1,1,11.1333,1
173,174,3,0,21.0,0,0,7.925,1
174,175,1,0,56.0,0,0,30.6958,2
175,176,3,0,18.0,1,1,7.8542,1
176,177,3,0,29.0,3,1,25.4667,1
177,178,1,1,50.0,0,0,28.7125,2
178,179,2,0,30.0,0,0,13.0,1
179,180,3,0,36.0,0,0,0.0,1
180,181,3,1,27.0,8,2,69.55,1
181,182,2,0,29.0,0,0,15.05,2
182,183,3,0,9.0,4,2,31.3875,1
183,184,2,0,1.0,2,1,39.0,1
184,185,3,1,4.0,0,2,22.025,1
185,186,1,0,29.0,0,0,50.0,1
186,187,3,1,27.0,1,0,15.5,3
187,188,1,0,45.0,0,0,26.55,1
188,189,3,0,40.0,1,1,15.5,3
189,190,3,0,36.0,0,0,7.8958,1
190,191,2,1,32.0,0,0,13.0,1
191,192,2,0,19.0,0,0,13.0,1
192,193,3,1,19.0,1,0,7.8542,1
193,194,2,0,3.0,1,1,26.0,1
194,195,1,1,44.0,0,0,27.7208,2
195,196,1,1,58.0,0,0,146.5208,2
196,197,3,0,29.0,0,0,7.75,3
197,198,3,0,42.0,0,1,8.4042,1
198,199,3,1,27.0,0,0,7.75,3
199,200,2,1,24.0,0,0,13.0,1
200,201,3,0,28.0,0,0,9.5,1
201,202,3,0,29.0,8,2,69.55,1
202,203,3,0,34.0,0,0,6.4958,1
203,204,3,0,45.5,0,0,7.225,2
204,205,3,0,18.0,0,0,8.05,1
205,206,3,1,2.0,0,1,10.4625,1
206,207,3,0,32.0,1,0,15.85,1
207,208,3,0,26.0,0,0,18.7875,2
208,209,3,1,16.0,0,0,7.75,3
209,210,1,0,40.0,0,0,31.0,2
210,211,3,0,24.0,0,0,7.05,1
211,212,2,1,35.0,0,0,21.0,1
212,213,3,0,22.0,0,0,7.25,1
213,214,2,0,30.0,0,0,13.0,1
214,215,3,0,29.0,1,0,7.75,3
215,216,1,1,31.0,1,0,113.275,2
216,217,3,1,27.0,0,0,7.925,1
217,218,2,0,42.0,1,0,27.0,1
218,219,1,1,32.0,0,0,76.2917,2
219,220,2,0,30.0,0,0,10.5,1
220,221,3,0,16.0,0,0,8.05,1
221,222,2,0,27.0,0,0,13.0,1
222,223,3,0,51.0,0,0,8.05,1
223,224,3,0,29.0,0,0,7.8958,1
224,225,1,0,38.0,1,0,90.0,1
225,226,3,0,22.0,0,0,9.35,1
226,227,2,0,19.0,0,0,10.5,1
227,228,3,0,20.5,0,0,7.25,1
228,229,2,0,18.0,0,0,13.0,1
229,230,3,1,27.0,3,1,25.4667,1
230,231,1,1,35.0,1,0,83.475,1
231,232,3,0,29.0,0,0,7.775,1
232,233,2,0,59.0,0,0,13.5,1
233,234,3,1,5.0,4,2,31.3875,1
234,235,2,0,24.0,0,0,10.5,1
235,236,3,1,27.0,0,0,7.55,1
236,237,2,0,44.0,1,0,26.0,1
237,238,2,1,8.0,0,2,26.25,1
238,239,2,0,19.0,0,0,10.5,1
239,240,2,0,33.0,0,0,12.275,1
240,241,3,1,27.0,1,0,14.4542,2
241,242,3,1,27.0,1,0,15.5,3
242,243,2,0,29.0,0,0,10.5,1
243,244,3,0,22.0,0,0,7.125,1
244,245,3,0,30.0,0,0,7.225,2
245,246,1,0,44.0,2,0,90.0,3
246,247,3,1,25.0,0,0,7.775,1
247,248,2,1,24.0,0,2,14.5,1
248,249,1,0,37.0,1,1,52.5542,1
249,250,2,0,54.0,1,0,26.0,1
250,251,3,0,29.0,0,0,7.25,1
251,252,3,1,29.0,1,1,10.4625,1
252,253,1,0,62.0,0,0,26.55,1
253,254,3,0,30.0,1,0,16.1,1
254,255,3,1,41.0,0,2,20.2125,1
255,256,3,1,29.0,0,2,15.2458,2
256,257,1,1,27.0,0,0,79.2,2
257,258,1,1,30.0,0,0,86.5,1
258,259,1,1,35.0,0,0,512.3292,2
259,260,2,1,50.0,0,1,26.0,1
260,261,3,0,29.0,0,0,7.75,3
261,262,3,0,3.0,4,2,31.3875,1
262,263,1,0,52.0,1,1,79.65,1
263,264,1,0,40.0,0,0,0.0,1
264,265,3,1,27.0,0,0,7.75,3
265,266,2,0,36.0,0,0,10.5,1
266,267,3,0,16.0,4,1,39.6875,1
267,268,3,0,25.0,1,0,7.775,1
268,269,1,1,58.0,0,1,153.4625,1
269,270,1,1,35.0,0,0,135.6333,1
270,271,1,0,29.0,0,0,31.0,1
271,272,3,0,25.0,0,0,0.0,1
272,273,2,1,41.0,0,1,19.5,1
273,274,1,0,37.0,0,1,29.7,2
274,275,3,1,27.0,0,0,7.75,3
275,276,1,1,63.0,1,0,77.9583,1
276,277,3,1,45.0,0,0,7.75,1
277,278,2,0,29.0,0,0,0.0,1
278,279,3,0,7.0,4,1,29.125,3
279,280,3,1,35.0,1,1,20.25,1
280,281,3,0,65.0,0,0,7.75,3
281,282,3,0,28.0,0,0,7.8542,1
282,283,3,0,16.0,0,0,9.5,1
283,284,3,0,19.0,0,0,8.05,1
284,285,1,0,29.0,0,0,26.0,1
285,286,3,0,33.0,0,0,8.6625,2
286,287,3,0,30.0,0,0,9.5,1
287,288,3,0,22.0,0,0,7.8958,1
288,289,2,0,42.0,0,0,13.0,1
289,290,3,1,22.0,0,0,7.75,3
290,291,1,1,26.0,0,0,78.85,1
291,292,1,1,19.0,1,0,91.0792,2
292,293,2,0,36.0,0,0,12.875,2
293,294,3,1,24.0,0,0,8.85,1
294,295,3,0,24.0,0,0,7.8958,1
295,296,1,0,29.0,0,0,27.7208,2
296,297,3,0,23.5,0,0,7.2292,2
297,298,1,1,2.0,1,2,151.55,1
298,299,1,0,29.0,0,0,30.5,1
299,300,1,1,50.0,0,1,247.5208,2
300,301,3,1,27.0,0,0,7.75,3
301,302,3,0,29.0,2,0,23.25,3
302,303,3,0,19.0,0,0,0.0,1
303,304,2,1,27.0,0,0,12.35,3
304,305,3,0,29.0,0,0,8.05,1
305,306,1,0,0.92,1,2,151.55,1
306,307,1,1,27.0,0,0,110.8833,2
307,308,1,1,17.0,1,0,108.9,2
308,309,2,0,30.0,1,0,24.0,2
309,310,1,1,30.0,0,0,56.9292,2
310,311,1,1,24.0,0,0,83.1583,2
311,312,1,1,18.0,2,2,262.375,2
312,313,2,1,26.0,1,1,26.0,1
313,314,3,0,28.0,0,0,7.8958,1
314,315,2,0,43.0,1,1,26.25,1
315,316,3,1,26.0,0,0,7.8542,1
316,317,2,1,24.0,1,0,26.0,1
317,318,2,0,54.0,0,0,14.0,1
318,319,1,1,31.0,0,2,164.8667,1
319,320,1,1,40.0,1,1,134.5,2
320,321,3,0,22.0,0,0,7.25,1
321,322,3,0,27.0,0,0,7.8958,1
322,323,2,1,30.0,0,0,12.35,3
323,324,2,1,22.0,1,1,29.0,1
324,325,3,0,29.0,8,2,69.55,1
325,326,1,1,36.0,0,0,135.6333,2
326,327,3,0,61.0,0,0,6.2375,1
327,328,2,1,36.0,0,0,13.0,1
328,329,3,1,31.0,1,1,20.525,1
329,330,1,1,16.0,0,1,57.9792,2
330,331,3,1,27.0,2,0,23.25,3
331,332,1,0,45.5,0,0,28.5,1
332,333,1,0,38.0,0,1,153.4625,1
333,334,3,0,16.0,2,0,18.0,1
334,335,1,1,27.0,1,0,133.65,1
335,336,3,0,29.0,0,0,7.8958,1
336,337,1,0,29.0,1,0,66.6,1
337,338,1,1,41.0,0,0,134.5,2
338,339,3,0,45.0,0,0,8.05,1
339,340,1,0,45.0,0,0,35.5,1
340,341,2,0,2.0,1,1,26.0,1
341,342,1,1,24.0,3,2,263.0,1
342,343,2,0,28.0,0,0,13.0,1
343,344,2,0,25.0,0,0,13.0,1
344,345,2,0,36.0,0,0,13.0,1
345,346,2,1,24.0,0,0,13.0,1
346,347,2,1,40.0,0,0,13.0,1
347,348,3,1,27.0,1,0,16.1,1
348,349,3,0,3.0,1,1,15.9,1
349,350,3,0,42.0,0,0,8.6625,1
350,351,3,0,23.0,0,0,9.225,1
351,352,1,0,29.0,0,0,35.0,1
352,353,3,0,15.0,1,1,7.2292,2
353,354,3,0,25.0,1,0,17.8,1
354,355,3,0,29.0,0,0,7.225,2
355,356,3,0,28.0,0,0,9.5,1
356,357,1,1,22.0,0,1,55.0,1
357,358,2,1,38.0,0,0,13.0,1
358,359,3,1,27.0,0,0,7.8792,3
359,360,3,1,27.0,0,0,7.8792,3
360,361,3,0,40.0,1,4,27.9,1
361,362,2,0,29.0,1,0,27.7208,2
362,363,3,1,45.0,0,1,14.4542,2
363,364,3,0,35.0,0,0,7.05,1
364,365,3,0,29.0,1,0,15.5,3
365,366,3,0,30.0,0,0,7.25,1
366,367,1,1,60.0,1,0,75.25,2
367,368,3,1,27.0,0,0,7.2292,2
368,369,3,1,27.0,0,0,7.75,3
369,370,1,1,24.0,0,0,69.3,2
370,371,1,0,25.0,1,0,55.4417,2
371,372,3,0,18.0,1,0,6.4958,1
372,373,3,0,19.0,0,0,8.05,1
373,374,1,0,22.0,0,0,135.6333,2
374,375,3,1,3.0,3,1,21.075,1
375,376,1,1,27.0,1,0,82.1708,2
376,377,3,1,22.0,0,0,7.25,1
377,378,1,0,27.0,0,2,211.5,2
378,379,3,0,20.0,0,0,4.0125,2
379,380,3,0,19.0,0,0,7.775,1
380,381,1,1,42.0,0,0,227.525,2
381,382,3,1,1.0,0,2,15.7417,2
382,383,3,0,32.0,0,0,7.925,1
383,384,1,1,35.0,1,0,52.0,1
384,385,3,0,29.0,0,0,7.8958,1
385,386,2,0,18.0,0,0,73.5,1
386,387,3,0,1.0,5,2,46.9,1
387,388,2,1,36.0,0,0,13.0,1
388,389,3,0,29.0,0,0,7.7292,3
389,390,2,1,17.0,0,0,12.0,2
390,391,1,0,36.0,1,2,120.0,1
391,392,3,0,21.0,0,0,7.7958,1
392,393,3,0,28.0,2,0,7.925,1
393,394,1,1,23.0,1,0,113.275,2
394,395,3,1,24.0,0,2,16.7,1
395,396,3,0,22.0,0,0,7.7958,1
396,397,3,1,31.0,0,0,7.8542,1
397,398,2,0,46.0,0,0,26.0,1
398,399,2,0,23.0,0,0,10.5,1
399,400,2,1,28.0,0,0,12.65,1
400,401,3,0,39.0,0,0,7.925,1
401,402,3,0,26.0,0,0,8.05,1
402,403,3,1,21.0,1,0,9.825,1
403,404,3,0,28.0,1,0,15.85,1
404,405,3,1,20.0,0,0,8.6625,1
405,406,2,0,34.0,1,0,21.0,1
406,407,3,0,51.0,0,0,7.75,1
407,408,2,0,3.0,1,1,18.75,1
408,409,3,0,21.0,0,0,7.775,1
409,410,3,1,27.0,3,1,25.4667,1
410,411,3,0,29.0,0,0,7.8958,1
411,412,3,0,29.0,0,0,6.8583,3
412,413,1,1,33.0,1,0,90.0,3
413,414,2,0,29.0,0,0,0.0,1
414,415,3,0,44.0,0,0,7.925,1
415,416,3,1,27.0,0,0,8.05,1
416,417,2,1,34.0,1,1,32.5,1
417,418,2,1,18.0,0,2,13.0,1
418,419,2,0,30.0,0,0,13.0,1
419,420,3,1,10.0,0,2,24.15,1
420,421,3,0,29.0,0,0,7.8958,2
421,422,3,0,21.0,0,0,7.7333,3
422,423,3,0,29.0,0,0,7.875,1
423,424,3,1,28.0,1,1,14.4,1
424,425,3,0,18.0,1,1,20.2125,1
425,426,3,0,29.0,0,0,7.25,1
426,427,2,1,28.0,1,0,26.0,1
427,428,2,1,19.0,0,0,26.0,1
428,429,3,0,29.0,0,0,7.75,3
429,430,3,0,32.0,0,0,8.05,1
430,431,1,0,28.0,0,0,26.55,1
431,432,3,1,27.0,1,0,16.1,1
432,433,2,1,42.0,1,0,26.0,1
433,434,3,0,17.0,0,0,7.125,1
434,435,1,0,50.0,1,0,55.9,1
435,436,1,1,14.0,1,2,120.0,1
436,437,3,1,21.0,2,2,34.375,1
437,438,2,1,24.0,2,3,18.75,1
438,439,1,0,64.0,1,4,263.0,1
439,440,2,0,31.0,0,0,10.5,1
440,441,2,1,45.0,1,1,26.25,1
441,442,3,0,20.0,0,0,9.5,1
442,443,3,0,25.0,1,0,7.775,1
443,444,2,1,28.0,0,0,13.0,1
444,445,3,0,29.0,0,0,8.1125,1
445,446,1,0,4.0,0,2,81.8583,1
446,447,2,1,13.0,0,1,19.5,1
447,448,1,0,34.0,0,0,26.55,1
