,PassengerId,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
448,449,3,1,5.0,2,1,19.2583,2
449,450,1,0,52.0,0,0,30.5,1
450,451,2,0,36.0,1,2,27.75,1
451,452,3,0,29.0,1,0,19.9667,1
452,453,1,0,30.0,0,0,27.75,2
453,454,1,0,49.0,1,0,89.1042,2
454,455,3,0,29.0,0,0,8.05,1
455,456,3,0,29.0,0,0,7.8958,2
456,457,1,0,65.0,0,0,26.55,1
457,458,1,1,27.0,1,0,51.8625,1
458,459,2,1,50.0,0,0,10.5,1
459,460,3,0,29.0,0,0,7.75,3
460,461,1,0,48.0,0,0,26.55,1
461,462,3,0,34.0,0,0,8.05,1
462,463,1,0,47.0,0,0,38.5,1
463,464,2,0,48.0,0,0,13.0,1
464,465,3,0,29.0,0,0,8.05,1
465,466,3,0,38.0,0,0,7.05,1
466,467,2,0,29.0,0,0,0.0,1
467,468,1,0,56.0,0,0,26.55,1
468,469,3,0,29.0,0,0,7.725,3
469,470,3,1,0.75,2,1,19.2583,2
470,471,3,0,29.0,0,0,7.25,1
471,472,3,0,38.0,0,0,8.6625,1
472,473,2,1,33.0,1,2,27.75,1
473,474,2,1,23.0,0,0,13.7917,2
474,475,3,1,22.0,0,0,9.8375,1
475,476,1,0,29.0,0,0,52.0,1
476,477,2,0,34.0,1,0,21.0,1
477,478,3,0,29.0,1,0,7.0458,1
478,479,3,0,22.0,0,0,7.5208,1
479,480,3,1,2.0,0,1,12.2875,1
480,481,3,0,9.0,5,2,46.9,1
481,482,2,0,29.0,0,0,0.0,1
482,483,3,0,50.0,0,0,8.05,1
483,484,3,1,63.0,0,0,9.5875,1
484,485,1,0,25.0,1,0,91.0792,2
485,486,3,1,27.0,3,1,25.4667,1
486,487,1,1,35.0,1,0,90.0,1
487,488,1,0,58.0,0,0,29.7,2
488,489,3,0,30.0,0,0,8.05,1
489,490,3,0,9.0,1,1,15.9,1
490,491,3,0,29.0,1,0,19.9667,1
491,492,3,0,21.0,0,0,7.25,1
492,493,1,0,55.0,0,0,30.5,1
493,494,1,0,71.0,0,0,49.5042,2
494,495,3,0,21.0,0,0,8.05,1
495,496,3,0,29.0,0,0,14.4583,2
496,497,1,1,54.0,1,0,78.2667,2
497,498,3,0,29.0,0,0,15.1,1
498,499,1,1,25.0,1,2,151.55,1
499,500,3,0,24.0,0,0,7.7958,1
500,501,3,0,17.0,0,0,8.6625,1
501,502,3,1,21.0,0,0,7.75,3
502,503,3,1,27.0,0,0,7.6292,3
503,504,3,1,37.0,0,0,9.5875,1
504,505,1,1,16.0,0,0,86.5,1
505,506,1,0,18.0,1,0,108.9,2
506,507,2,1,33.0,0,2,26.0,1
507,508,1,0,29.0,0,0,26.55,1
508,509,3,0,28.0,0,0,22.525,1
509,510,3,0,26.0,0,0,56.4958,1
510,511,3,0,29.0,0,0,7.75,3
511,512,3,0,29.0,0,0,8.05,1
512,513,1,0,36.0,0,0,26.2875,1
513,514,1,1,54.0,1,0,59.4,2
514,515,3,0,24.0,0,0,7.4958,1
515,516,1,0,47.0,0,0,34.0208,1
516,517,2,1,34.0,0,0,10.5,1
517,518,3,0,29.0,0,0,24.15,3
518,519,2,1,36.0,1,0,26.0,1
519,520,3,0,32.0,0,0,7.8958,1
520,521,1,1,30.0,0,0,93.5,1
521,522,3,0,22.0,0,0,7.8958,1
522,523,3,0,29.0,0,0,7.225,2
523,524,1,1,44.0,0,1,57.9792,2
524,525,3,0,29.0,0,0,7.2292,2
525,526,3,0,40.5,0,0,7.75,3
526,527,2,1,50.0,0,0,10.5,1
527,528,1,0,29.0,0,0,221.7792,1
528,529,3,0,39.0,0,0,7.925,1
529,530,2,0,23.0,2,1,11.5,1
530,531,2,1,2.0,1,1,26.0,1
531,532,3,0,29.0,0,0,7.2292,2
532,533,3,0,17.0,1,1,7.2292,2
533,534,3,1,27.0,0,2,22.3583,2
534,535,3,1,30.0,0,0,8.6625,1
535,536,2,1,7.0,0,2,26.25,1
536,537,1,0,45.0,0,0,26.55,1
537,538,1,1,30.0,0,0,106.425,2
538,539,3,0,29.0,0,0,14.5,1
539,540,1,1,22.0,0,2,49.5,2
540,541,1,1,36.0,0,2,71.0,1
541,542,3,1,9.0,4,2,31.275,1
542,543,3,1,11.0,4,2,31.275,1
543,544,2,0,32.0,1,0,26.0,1
544,545,1,0,50.0,1,0,106.425,2
545,546,1,0,64.0,0,0,26.0,1
546,547,2,1,19.0,1,0,26.0,1
547,548,2,0,29.0,0,0,13.8625,2
548,549,3,0,33.0,1,1,20.525,1
549,550,2,0,8.0,1,1,36.75,1
550,551,1,0,17.0,0,2,110.8833,2
551,552,2,0,27.0,0,0,26.0,1
552,553,3,0,29.0,0,0,7.8292,3
553,554,3,0,22.0,0,0,7.225,2
554,555,3,1,22.0,0,0,7.775,1
555,556,1,0,62.0,0,0,26.55,1
556,557,1,1,48.0,1,0,39.6,2
557,558,1,0,29.0,0,0,227.525,2
558,559,1,1,39.0,1,1,79.65,1
559,560,3,1,36.0,1,0,17.4,1
560,561,3,0,29.0,0,0,7.75,3
561,562,3,0,40.0,0,0,7.8958,1
562,563,2,0,28.0,0,0,13.5,1
563,564,3,0,29.0,0,0,8.05,1
564,565,3,1,27.0,0,0,8.05,1
565,566,3,0,24.0,2,0,24.15,1
566,567,3,0,19.0,0,0,7.8958,1
567,568,3,1,29.0,0,4,21.075,1
568,569,3,0,29.0,0,0,7.2292,2
569,570,3,0,32.0,0,0,7.8542,1
570,571,2,0,62.0,0,0,10.5,1
571,572,1,1,53.0,2,0,51.4792,1
572,573,1,0,36.0,0,0,26.3875,1
573,574,3,1,27.0,0,0,7.75,3
574,575,3,0,16.0,0,0,8.05,1
575,576,3,0,19.0,0,0,14.5,1
576,577,2,1,34.0,0,0,13.0,1
577,578,1,1,39.0,1,0,55.9,1
578,579,3,1,27.0,1,0,14.4583,2
579,580,3,0,32.0,0,0,7.925,1
580,581,2,1,25.0,1,1,30.0,1
581,582,1,1,39.0,1,1,110.8833,2
582,583,2,0,54.0,0,0,26.0,1
583,584,1,0,36.0,0,0,40.125,2
584,585,3,0,29.0,0,0,8.7125,2
585,586,1,1,18.0,0,2,79.65,1
586,587,2,0,47.0,0,0,15.0,1
587,588,1,0,60.0,1,1,79.2,2
588,589,3,0,22.0,0,0,8.05,1
589,590,3,0,29.0,0,0,8.05,1
590,591,3,0,35.0,0,0,7.125,1
591,592,1,1,52.0,1,0,78.2667,2
592,593,3,0,47.0,0,0,7.25,1
593,594,3,1,27.0,0,2,7.75,3
594,595,2,0,37.0,1,0,26.0,1
595,596,3,0,36.0,1,1,24.15,1
596,597,2,1,27.0,0,0,33.0,1
597,598,3,0,49.0,0,0,0.0,1
598,599,3,0,29.0,0,0,7.225,2
599,600,1,0,49.0,1,0,56.9292,2
600,601,2,1,24.0,2,1,27.0,1
601,602,3,0,29.0,0,0,7.8958,1
602,603,1,0,29.0,0,0,42.4,1
603,604,3,0,44.0,0,0,8.05,1
604,605,1,0,35.0,0,0,26.55,2
605,606,3,0,36.0,1,0,15.55,1
606,607,3,0,30.0,0,0,7.8958,1
607,608,1,0,27.0,0,0,30.5,1
608,609,2,1,22.0,1,2,41.5792,2
609,610,1,1,40.0,0,0,153.4625,1
610,611,3,1,39.0,1,5,31.275,1
611,612,3,0,29.0,0,0,7.05,1
612,613,3,1,27.0,1,0,15.5,3
613,614,3,0,29.0,0,0,7.75,3
614,615,3,0,35.0,0,0,8.05,1
615,616,2,1,24.0,1,2,65.0,1
616,617,3,0,34.0,1,1,14.4,1
617,618,3,1,26.0,1,0,16.1,1
618,619,2,1,4.0,2,1,39.0,1
619,620,2,0,26.0,0,0,10.5,1
620,621,3,0,27.0,1,0,14.4542,2
621,622,1,0,42.0,1,0,52.5542,1
622,623,3,0,20.0,1,1,15.7417,2
623,624,3,0,21.0,0,0,7.8542,1
624,625,3,0,21.0,0,0,16.1,1
625,626,1,0,61.0,0,0,32.3208,1
626,627,2,0,57.0,0,0,12.35,3
627,628,1,1,21.0,0,0,77.9583,1
628,629,3,0,26.0,0,0,7.8958,1
629,630,3,0,29.0,0,0,7.7333,3
630,631,1,0,80.0,0,0,30.0,1
631,632,3,0,51.0,0,0,7.0542,1
632,633,1,0,32.0,0,0,30.5,2
633,634,1,0,29.0,0,0,0.0,1
634,635,3,1,9.0,3,2,27.9,1
635,636,2,1,28.0,0,0,13.0,1
636,637,3,0,32.0,0,0,7.925,1
637,638,2,0,31.0,1,1,26.25,1
638,639,3,1,41.0,0,5,39.6875,1
639,640,3,0,29.0,1,0,16.1,1
640,641,3,0,20.0,0,0,7.8542,1
641,642,1,1,24.0,0,0,69.3,2
642,643,3,1,2.0,3,2,27.9,1
643,644,3,0,29.0,0,0,56.4958,1
644,645,3,1,0.75,2,1,19.2583,2
645,646,1,0,48.0,1,0,76.7292,2
646,647,3,0,19.0,0,0,7.8958,1
647,648,1,0,56.0,0,0,35.5,2
648,649,3,0,29.0,0,0,7.55,1
649,650,3,1,23.0,0,0,7.55,1
650,651,3,0,29.0,0,0,7.8958,1
651,652,2,1,18.0,0,1,23.0,1
652,653,3,0,21.0,0,0,8.4333,1
653,654,3,1,27.0,0,0,7.8292,3
654,655,3,1,18.0,0,0,6.75,3
655,656,2,0,24.0,2,0,73.5,1
656,657,3,0,29.0,0,0,7.8958,1
657,658,3,1,32.0,1,1,15.5,3
658,659,2,0,23.0,0,0,13.0,1
659,660,1,0,58.0,0,2,113.275,2
660,661,1,0,50.0,2,0,133.65,1
661,662,3,0,40.0,0,0,7.225,2
662,663,1,0,47.0,0,0,25.5875,1
663,664,3,0,36.0,0,0,7.4958,1
664,665,3,0,20.0,1,0,7.925,1
665,666,2,0,32.0,2,0,73.5,1
666,667,2,0,25.0,0,0,13.0,1
667,668,3,0,29.0,0,0,7.775,1
668,669,3,0,43.0,0,0,8.05,1
669,670,1,1,27.0,1,0,52.0,1
670,671,2,1,40.0,1,1,39.0,1
671,672,1,0,31.0,1,0,52.0,1
672,673,2,0,70.0,0,0,10.5,1
673,674,2,0,31.0,0,0,13.0,1
674,675,2,0,29.0,0,0,0.0,1
675,676,3,0,18.0,0,0,7.775,1
676,677,3,0,24.5,0,0,8.05,1
677,678,3,1,18.0,0,0,9.8417,1
678,679,3,1,43.0,1,6,46.9,1
679,680,1,0,36.0,0,1,512.3292,2
680,681,3,1,27.0,0,0,8.1375,3
681,682,1,0,27.0,0,0,76.7292,2
682,683,3,0,20.0,0,0,9.225,1
683,684,3,0,14.0,5,2,46.9,1
684,685,2,0,60.0,1,1,39.0,1
685,686,2,0,25.0,1,2,41.5792,2
686,687,3,0,14.0,4,1,39.6875,1
687,688,3,0,19.0,0,0,10.1708,1
688,689,3,0,18.0,0,0,7.7958,1
689,690,1,1,15.0,0,1,211.3375,1
690,691,1,0,31.0,1,0,57.0,1
691,692,3,1,4.0,0,1,13.4167,2
692,693,3,0,29.0,0,0,56.4958,1
693,694,3,0,25.0,0,0,7.225,2
694,695,1,0,60.0,0,0,26.55,1
695,696,2,0,52.0,0,0,13.5,1
696,697,3,0,44.0,0,0,8.05,1
697,698,3,1,27.0,0,0,7.7333,3
698,699,1,0,49.0,1,1,110.8833,2
699,700,3,0,42.0,0,0,7.65,1
700,701,1,1,18.0,1,0,227.525,2
701,702,1,0,35.0,0,0,26.2875,1
702,703,3,1,18.0,0,1,14.4542,2
703,704,3,0,25.0,0,0,7.7417,3
704,705,3,0,26.0,1,0,7.8542,1
705,706,2,0,39.0,0,0,26.0,1
706,707,2,1,45.0,0,0,13.5,1
707,708,1,0,42.0,0,0,26.2875,1
708,709,1,1,22.0,0,0,151.55,1
709,710,3,0,29.0,1,1,15.2458,2
710,711,1,1,24.0,0,0,49.5042,2
711,712,1,0,29.0,0,0,26.55,1
712,713,1,0,48.0,1,0,52.0,1
713,714,3,0,29.0,0,0,9.4833,1
714,715,2,0,52.0,0,0,13.0,1
715,716,3,0,19.0,0,0,7.65,1
716,717,1,1,38.0,0,0,227.525,2
717,718,2,1,27.0,0,0,10.5,1
718,719,3,0,29.0,0,0,15.5,3
719,720,3,0,33.0,0,0,7.775,1
720,721,2,1,6.0,0,1,33.0,1
721,722,3,0,17.0,1,0,7.0542,1
722,723,2,0,34.0,0,0,13.0,1
723,724,2,0,50.0,0,0,13.0,1
724,725,1,0,27.0,1,0,53.1,1
725,726,3,0,20.0,0,0,8.6625,1
726,727,2,1,30.0,3,0,21.0,1
727,728,3,1,27.0,0,0,7.7375,3
728,729,2,0,25.0,1,0,26.0,1
729,730,3,1,25.0,1,0,7.925,1
730,731,1,1,29.0,0,0,211.3375,1
731,732,3,0,11.0,0,0,18.7875,2
732,733,2,0,29.0,0,0,0.0,1
733,734,2,0,23.0,0,0,13.0,1
734,735,2,0,23.0,0,0,13.0,1
735,736,3,0,28.5,0,0,16.1,1
736,737,3,1,48.0,1,3,34.375,1
737,738,1,0,35.0,0,0,512.3292,2
738,739,3,0,29.0,0,0,7.8958,1
739,740,3,0,29.0,0,0,7.8958,1
740,741,1,0,29.0,0,0,30.0,1
741,742,1,0,36.0,1,0,78.85,1
742,743,1,1,21.0,2,2,262.375,2
743,744,3,0,24.0,1,0,16.1,1
744,745,3,0,31.0,0,0,7.925,1
745,746,1,0,70.0,1,1,71.0,1
746,747,3,0,16.0,1,1,20.25,1
747,748,2,1,30.0,0,0,13.0,1
748,749,1,0,19.0,1,0,53.1,1
749,750,3,0,31.0,0,0,7.75,3
750,751,2,1,4.0,1,1,23.0,1
751,752,3,0,6.0,0,1,12.475,1
752,753,3,0,33.0,0,0,9.5,1
753,754,3,0,23.0,0,0,7.8958,1
754,755,2,1,48.0,1,2,65.0,1
755,756,2,0,0.67,1,1,14.5,1
756,757,3,0,28.0,0,0,7.7958,1
757,758,2,0,18.0,0,0,11.5,1
758,759,3,0,34.0,0,0,8.05,1
759,760,1,1,33.0,0,0,86.5,1
760,761,3,0,29.0,0,0,14.5,1
761,762,3,0,41.0,0,0,7.125,1
762,763,3,0,20.0,0,0,7.2292,2
763,764,1,1,36.0,1,2,120.0,1
764,765,3,0,16.0,0,0,7.775,1
765,766,1,1,51.0,1,0,77.9583,1
766,767,1,0,29.0,0,0,39.6,2
767,768,3,1,30.5,0,0,7.75,3
768,769,3,0,29.0,1,0,24.15,3
769,770,3,0,32.0,0,0,8.3625,1
770,771,3,0,24.0,0,0,9.5,1
771,772,3,0,48.0,0,0,7.8542,1
772,773,2,1,57.0,0,0,10.5,1
773,774,3,0,29.0,0,0,7.225,2
774,775,2,1,54.0,1,3,23.0,1
775,776,3,0,18.0,0,0,7.75,1
776,777,3,0,29.0,0,0,7.75,3
777,778,3,1,5.0,0,0,12.475,1
778,779,3,0,29.0,0,0,7.7375,3
779,780,1,1,43.0,0,1,211.3375,1
780,781,3,1,13.0,0,0,7.2292,2
781,782,1,1,17.0,1,0,57.0,1
782,783,1,0,29.0,0,0,30.0,1
783,784,3,0,29.0,1,2,23.45,1
784,785,3,0,25.0,0,0,7.05,1
785,786,3,0,25.0,0,0,7.25,1
786,787,3,1,18.0,0,0,7.4958,1
787,788,3,0,8.0,4,1,29.125,3
788,789,3,0,1.0,1,2,20.575,1
789,790,1,0,46.0,0,0,79.2,2
790,791,3,0,29.0,0,0,7.75,3
791,792,2,0,16.0,0,0,26.0,1
792,793,3,1,27.0,8,2,69.55,1
793,794,1,0,29.0,0,0,30.6958,2
794,795,3,0,25.0,0,0,7.8958,1
795,796,2,0,39.0,0,0,13.0,1
796,797,1,1,49.0,0,0,25.9292,1
797,798,3,1,31.0,0,0,8.6833,1
798,799,3,0,30.0,0,0,7.2292,2
799,800,3,1,30.0,1,1,24.15,1
800,801,2,0,34.0,0,0,13.0,1
801,802,2,1,31.0,1,1,26.25,1
802,803,1,0,11.0,1,2,120.0,1
803,804,3,0,0.42,0,1,8.5167,2
804,805,3,0,27.0,0,0,6.975,1
805,806,3,0,31.0,0,0,7.775,1
806,807,1,0,39.0,0,0,0.0,1
807,808,3,1,18.0,0,0,7.775,1
808,809,2,0,39.0,0,0,13.0,1
809,810,1,1,33.0,1,0,53.1,1
810,811,3,0,26.0,0,0,7.8875,1
811,812,3,0,39.0,0,0,24.15,1
812,813,2,0,35.0,0,0,10.5,1
813,814,3,1,6.0,4,2,31.275,1
814,815,3,0,30.5,0,0,8.05,1
815,816,1,0,29.0,0,0,0.0,1
816,817,3,1,23.0,0,0,7.925,1
817,818,2,0,31.0,1,1,37.0042,2
818,819,3,0,43.0,0,0,6.45,1
819,820,3,0,10.0,3,2,27.9,1
820,821,1,1,52.0,1,1,93.5,1
821,822,3,0,27.0,0,0,8.6625,1
822,823,1,0,38.0,0,0,0.0,1
823,824,3,1,27.0,0,1,12.475,1
824,825,3,0,2.0,4,1,39.6875,1
825,826,3,0,29.0,0,0,6.95,3
826,827,3,0,29.0,0,0,56.4958,1
827,828,2,0,1.0,0,2,37.0042,2
828,829,3,0,29.0,0,0,7.75,3
829,830,1,1,62.0,0,0,80.0,0
830,831,3,1,15.0,1,0,14.4542,2
831,832,2,0,0.83,1,1,18.75,1
832,833,3,0,29.0,0,0,7.2292,2
833,834,3,0,23.0,0,0,7.8542,1
834,835,3,0,18.0,0,0,8.3,1
835,836,1,1,39.0,1,1,83.1583,2
836,837,3,0,21.0,0,0,8.6625,1
837,838,3,0,29.0,0,0,8.05,1
838,839,3,0,32.0,0,0,56.4958,1
839,840,1,0,29.0,0,0,29.7,2
840,841,3,0,20.0,0,0,7.925,1
841,842,2,0,16.0,0,0,10.5,1
842,843,1,1,30.0,0,0,31.0,2
843,844,3,0,34.5,0,0,6.4375,2
844,845,3,0,17.0,0,0,8.6625,1
845,846,3,0,42.0,0,0,7.55,1
846,847,3,0,29.0,8,2,69.55,1
847,848,3,0,35.0,0,0,7.8958,2
848,849,2,0,28.0,0,1,33.0,1
849,850,1,1,27.0,1,0,89.1042,2
850,851,3,0,4.0,4,2,31.275,1
851,852,3,0,74.0,0,0,7.775,1
852,853,3,1,9.0,1,1,15.2458,2
853,854,1,1,16.0,0,1,39.4,1
854,855,2,1,44.0,1,0,26.0,1
855,856,3,1,18.0,0,1,9.35,1
856,857,1,1,45.0,1,1,164.8667,1
857,858,1,0,51.0,0,0,26.55,1
858,859,3,1,24.0,0,3,19.2583,2
859,860,3,0,29.0,0,0,7.2292,2
860,861,3,0,41.0,2,0,14.1083,1
861,862,2,0,21.0,1,0,11.5,1
862,863,1,1,48.0,0,0,25.9292,1
863,864,3,1,27.0,8,2,69.55,1
864,865,2,0,24.0,0,0,13.0,1
865,866,2,1,42.0,0,0,13.0,1
866,867,2,1,27.0,1,0,13.8583,2
867,868,1,0,31.0,0,0,50.4958,1
868,869,3,0,29.0,0,0,9.5,1
869,870,3,0,4.0,1,1,11.1333,1
870,871,3,0,26.0,0,0,7.8958,1
871,872,1,1,47.0,1,1,52.5542,1
872,873,1,0,33.0,0,0,5.0,1
873,874,3,0,47.0,0,0,9.0,1
874,875,2,1,28.0,1,0,24.0,2
875,876,3,1,15.0,0,0,7.225,2
876,877,3,0,20.0,0,0,9.8458,1
877,878,3,0,19.0,0,0,7.8958,1
878,879,3,0,29.0,0,0,7.8958,1
879,880,1,1,56.0,0,1,83.1583,2
880,881,2,1,25.0,0,1,26.0,1
881,882,3,0,33.0,0,0,7.8958,1
882,883,3,1,22.0,0,0,10.5167,1
883,884,2,0,28.0,0,0,10.5,1
884,885,3,0,25.0,0,0,7.05,1
885,886,3,1,39.0,0,5,29.125,3
886,887,2,0,27.0,0,0,13.0,1
887,888,1,1,19.0,0,0,30.0,1
888,889,3,1,27.0,1,2,23.45,1
889,890,1,0,26.0,0,0,30.0,2
890,891,3,0,32.0,0,0,7.75,3
